Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 09:55:00]: buy SH601336, price 2.72, amount 14457.30238349716, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39318.00, cash 89107659.53.
[I 2020-09-21 09:55:00]: buy SH600436, price 135.05, amount 535.4712045505368, deal_amount 535.471204550537, factor 0.5602542161941528, value 72318.00, cash 89035305.37.
[I 2020-09-21 09:55:00]: buy SH603899, price 7.63, amount 9763.204510927862, deal_amount 9763.204510927862, factor 0.11266792565584183, value 74481.00, cash 88960787.13.
[I 2020-09-21 09:55:00]: buy SZ300033, price 19.61, amount 4053.3057076535647, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 79500.00, cash 88881247.38.
[I 2020-09-21 09:55:00]: buy SH601788, price 1.02, amount 70225.12664828432, deal_amount 70225.12664828428, factor 0.04414374381303787, value 71920.00, cash 88809291.42.
[I 2020-09-21 09:55:00]: buy SH600999, price 1.01, amount 71769.01654061694, deal_amount 71769.01654061703, factor 0.045980844646692276, value 72699.00, cash 88736556.07.
[I 2020-09-21 09:55:00]: buy SZ000661, price 212.40, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74818.00, cash 88661700.66.
[I 2020-09-21 09:55:00]: buy SZ002594, price 4.47, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 78134.00, cash 88583527.59.
[I 2020-09-21 09:55:00]: buy SH601377, price 1.39, amount 51851.4462981528, deal_amount 51851.4462981528, factor 0.16200126707553864, value 71987.99, cash 88511503.61.
[I 2020-09-21 09:55:00]: buy SH601231, price 4.45, amount 16079.045102752529, deal_amount 16079.045102752532, factor 0.18657824397087097, value 71520.00, cash 88439947.85.
[I 2020-09-21 09:55:00]: buy SZ002410, price 15.38, amount 4496.822687367104, deal_amount 4496.822687367098, factor 0.22237923741340637, value 69140.00, cash 88370773.28.
[I 2020-09-21 09:55:00]: buy SH600547, price 45.99, amount 1561.7750716216783, deal_amount 1561.7750716216794, factor 1.7288020849227905, value 71820.00, cash 88298917.37.
[I 2020-09-21 09:55:00]: buy SH601319, price 0.94, amount 76571.13002030978, deal_amount 76571.13002030978, factor 0.1319034993648529, value 71609.00, cash 88227272.56.
[I 2020-09-21 09:55:00]: buy SZ000671, price 20.18, amount 3542.0443570889142, deal_amount 3542.0443570889124, factor 2.427976369857788, value 71466.01, cash 88155770.82.
[I 2020-09-21 09:55:00]: buy SZ000596, price 123.30, amount 537.515299674992, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66273.01, cash 88089464.68.
[I 2020-09-21 09:55:00]: buy SZ002475, price 46.73, amount 1538.279736752108, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 71877.00, cash 88017551.74.
[I 2020-09-21 09:55:00]: buy SZ000338, price 4.88, amount 14468.089229723519, deal_amount 14468.089229723537, factor 0.3041175603866577, value 70620.00, cash 87946896.43.
[I 2020-09-21 09:55:00]: buy SZ300003, price 2.31, amount 30803.156409247338, deal_amount 30803.15640924733, factor 0.0681748315691948, value 71190.00, cash 87875670.83.
[I 2020-09-21 09:55:00]: buy SZ002939, price 1.52, amount 47199.18711820692, deal_amount 47199.187118206915, factor 0.11229006946086884, value 71656.00, cash 87803979.00.
[I 2020-09-21 09:55:00]: buy SZ300433, price 5.76, amount 12400.370791714222, deal_amount 12400.370791714222, factor 0.1693497747182846, value 71400.00, cash 87732543.31.
[I 2020-09-21 09:55:00]: buy SH601238, price 1.95, amount 36659.90335659157, deal_amount 36659.90335659161, factor 0.18276098370552063, value 71355.00, cash 87661152.63.
[I 2020-09-21 09:55:00]: buy SZ000568, price 122.88, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70075.00, cash 87591042.59.
[I 2020-09-21 09:55:00]: buy SH601607, price 6.23, amount 11276.54759241877, deal_amount 11276.547592418756, factor 0.3015107214450836, value 70244.00, cash 87520763.47.
[I 2020-09-21 09:55:00]: buy SH603369, price 5.02, amount 14529.055748293, deal_amount 14529.055748293, factor 0.11012415587902069, value 72960.00, cash 87447766.99.
[I 2020-09-21 09:55:00]: buy SH601212, price 1.03, amount 68753.39468824466, deal_amount 68753.39468824468, factor 0.3563460409641266, value 70805.00, cash 87376926.58.
[I 2020-09-21 09:55:00]: buy SH600276, price 198.75, amount 356.2249222380376, deal_amount 356.22492223803704, factor 2.245772123336792, value 70800.00, cash 87306091.18.
[I 2020-09-21 09:55:00]: buy SH601166, price 3.19, amount 22134.93440439597, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70563.00, cash 87235492.90.
[Indicator(5min) 2020-09-21 09:55:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-21 09:30:00]: FFR: 1.0, PA: 0.000946168359736547, POS: 0.8666666666666667
[I 2020-09-21 10:00:00]: buy SH601336, price 2.71, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39240.00, cash 87196233.28.
[I 2020-09-21 10:00:00]: buy SH600362, price 4.59, amount 17277.772461631535, deal_amount 17277.772461631535, factor 0.2836013734340668, value 79233.00, cash 87116960.67.
[I 2020-09-21 10:00:00]: buy SZ300142, price 5.81, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 82785.00, cash 87034134.27.
[I 2020-09-21 10:00:00]: buy SH600196, price 23.47, amount 3509.5681564892684, deal_amount 3509.568156489269, factor 0.4843900799751282, value 82382.00, cash 86951711.08.
[I 2020-09-21 10:00:00]: buy SH601108, price 0.94, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 81730.00, cash 86869940.22.
[I 2020-09-21 10:00:00]: buy SH603501, price 19.16, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 77120.00, cash 86792781.66.
[I 2020-09-21 10:00:00]: buy SZ300122, price 13.68, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 75060.00, cash 86717684.12.
[I 2020-09-21 10:00:00]: buy SZ300059, price 19.79, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 79392.00, cash 86638252.43.
[I 2020-09-21 10:00:00]: buy SZ000776, price 11.32, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79919.99, cash 86558292.48.
[I 2020-09-21 10:00:00]: buy SZ300628, price 0.48, amount 159820.07402357736, deal_amount 159820.07402357736, factor 0.00813414715230465, value 77441.00, cash 86480812.75.
[I 2020-09-21 10:00:00]: buy SH600809, price 81.13, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79280.00, cash 86401493.11.
[I 2020-09-21 10:00:00]: buy SZ002311, price 10.67, amount 7141.362221347258, deal_amount 7141.362221347258, factor 0.1820380985736847, value 76232.00, cash 86325223.00.
[I 2020-09-21 10:00:00]: buy SH600188, price 2.05, amount 37610.72723365299, deal_amount 37610.72723365299, factor 0.20738764107227325, value 76986.00, cash 86248198.51.
[I 2020-09-21 10:00:00]: buy SZ000069, price 6.36, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79750.00, cash 86168408.63.
[I 2020-09-21 10:00:00]: buy SH601601, price 0.90, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77568.00, cash 86090801.85.
[I 2020-09-21 10:00:00]: buy SH600570, price 224.76, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 78936.00, cash 86011826.38.
[I 2020-09-21 10:00:00]: buy SZ002714, price 27.70, amount 2939.645333100136, deal_amount 2939.645333100136, factor 0.37419480085372925, value 81433.00, cash 85930352.66.
[I 2020-09-21 10:00:00]: buy SZ000876, price 29.00, amount 2716.030150982756, deal_amount 2716.0301509827564, factor 0.9940979480743408, value 78759.00, cash 85851554.28.
[I 2020-09-21 10:00:00]: buy SH600061, price 8.16, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 78468.00, cash 85773047.05.
[I 2020-09-21 10:00:00]: buy SH601225, price 2.36, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 80100.00, cash 85692907.00.
[Indicator(5min) 2020-09-21 10:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 10:05:00]: buy SH601336, price 2.70, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39030.00, cash 85653857.48.
[I 2020-09-21 10:05:00]: buy SH600362, price 4.59, amount 17630.380062889322, deal_amount 17630.380062889322, factor 0.2836013734340668, value 80850.00, cash 85572967.06.
[I 2020-09-21 10:05:00]: buy SZ300142, price 5.90, amount 13304.308113359428, deal_amount 13304.308113359428, factor 0.10522907227277756, value 78498.00, cash 85494429.81.
[I 2020-09-21 10:05:00]: buy SH600196, price 23.55, amount 3303.122970813429, deal_amount 3303.122970813429, factor 0.4843900799751282, value 77792.00, cash 85416598.92.
[I 2020-09-21 10:05:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 81125.00, cash 85335433.35.
[I 2020-09-21 10:05:00]: buy SH603501, price 19.08, amount 5030.392676355877, deal_amount 5030.3926763558775, factor 0.09939581900835037, value 96000.00, cash 85239385.35.
[I 2020-09-21 10:05:00]: buy SZ300122, price 13.75, amount 6402.992557248748, deal_amount 6402.992557248748, factor 0.1093238815665245, value 88039.00, cash 85151302.33.
[I 2020-09-21 10:05:00]: buy SZ300059, price 19.75, amount 4136.788845747951, deal_amount 4136.788845747951, factor 0.797720193862915, value 81708.00, cash 85069553.48.
[I 2020-09-21 10:05:00]: buy SZ000776, price 11.26, amount 7209.067699241616, deal_amount 7209.0676992416165, factor 0.6796995401382446, value 81193.00, cash 84988319.88.
[I 2020-09-21 10:05:00]: buy SZ300628, price 0.48, amount 172113.92587154487, deal_amount 172113.92587154484, factor 0.00813414715230465, value 83174.00, cash 84905104.30.
[I 2020-09-21 10:05:00]: buy SH600809, price 81.30, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79440.00, cash 84825624.57.
[I 2020-09-21 10:05:00]: buy SZ002311, price 10.71, amount 7690.697776835509, deal_amount 7690.697776835508, factor 0.1820380985736847, value 82404.00, cash 84743179.37.
[I 2020-09-21 10:05:00]: buy SH600188, price 2.05, amount 38092.916044340855, deal_amount 38092.916044340855, factor 0.20738764107227325, value 78210.00, cash 84664930.27.
[I 2020-09-21 10:05:00]: buy SZ000069, price 6.38, amount 12643.388402146265, deal_amount 12643.388402146265, factor 0.8779292106628418, value 80697.00, cash 84584192.92.
[I 2020-09-21 10:05:00]: buy SH601601, price 0.89, amount 89994.91817142948, deal_amount 89994.91817142948, factor 0.027779346331954002, value 80475.00, cash 84503677.68.
[I 2020-09-21 10:05:00]: buy SH600570, price 224.66, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 78904.00, cash 84424734.23.
[I 2020-09-21 10:05:00]: buy SZ002714, price 27.82, amount 2939.645333100136, deal_amount 2939.645333100136, factor 0.37419480085372925, value 81774.00, cash 84342919.35.
[I 2020-09-21 10:05:00]: buy SZ000876, price 29.04, amount 2716.030150982756, deal_amount 2716.0301509827564, factor 0.9940979480743408, value 78867.00, cash 84264012.92.
[I 2020-09-21 10:05:00]: buy SH600061, price 8.15, amount 9795.278353727117, deal_amount 9795.278353727117, factor 0.5410770177841187, value 79818.01, cash 84184155.00.
[I 2020-09-21 10:05:00]: buy SH601225, price 2.36, amount 33490.005601723686, deal_amount 33490.005601723686, factor 0.26276496052742004, value 79023.99, cash 84105091.50.
[Indicator(5min) 2020-09-21 10:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 10:10:00]: buy SH601336, price 2.71, amount 16866.85278074668, deal_amount 16866.85278074668, factor 0.041501518338918686, value 45703.00, cash 84059365.64.
[I 2020-09-21 10:10:00]: buy SH600362, price 4.57, amount 17277.772461631535, deal_amount 17277.772461631535, factor 0.2836013734340668, value 78890.00, cash 83980436.19.
[I 2020-09-21 10:10:00]: buy SZ300142, price 5.82, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 82950.00, cash 83897444.72.
[I 2020-09-21 10:10:00]: buy SH600196, price 23.51, amount 3509.5681564892684, deal_amount 3509.568156489269, factor 0.4843900799751282, value 82501.00, cash 83814902.47.
[I 2020-09-21 10:10:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 81014.99, cash 83733846.97.
[I 2020-09-21 10:10:00]: buy SH603501, price 19.12, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 76960.00, cash 83656848.49.
[I 2020-09-21 10:10:00]: buy SZ300122, price 13.75, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 75480.00, cash 83581330.75.
[I 2020-09-21 10:10:00]: buy SZ300059, price 19.70, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 79008.00, cash 83502283.25.
[I 2020-09-21 10:10:00]: buy SZ000776, price 11.25, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79439.99, cash 83422803.54.
[I 2020-09-21 10:10:00]: buy SZ300628, price 0.48, amount 159820.07402357736, deal_amount 159820.07402357736, factor 0.00813414715230465, value 77090.00, cash 83345674.99.
[I 2020-09-21 10:10:00]: buy SH600809, price 81.16, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79308.00, cash 83266327.34.
[I 2020-09-21 10:10:00]: buy SZ002311, price 10.64, amount 7141.362221347258, deal_amount 7141.362221347258, factor 0.1820380985736847, value 75959.00, cash 83190330.36.
[I 2020-09-21 10:10:00]: buy SH600188, price 2.05, amount 37610.72723365299, deal_amount 37610.72723365299, factor 0.20738764107227325, value 77142.00, cash 83113149.78.
[I 2020-09-21 10:10:00]: buy SZ000069, price 6.39, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 80080.00, cash 83033029.74.
[I 2020-09-21 10:10:00]: buy SH601601, price 0.89, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77112.00, cash 82955879.18.
[I 2020-09-21 10:10:00]: buy SH600570, price 224.73, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 78928.01, cash 82876911.71.
[I 2020-09-21 10:10:00]: buy SZ002714, price 27.74, amount 2939.645333100136, deal_amount 2939.645333100136, factor 0.37419480085372925, value 81554.00, cash 82795316.94.
[I 2020-09-21 10:10:00]: buy SZ000876, price 29.07, amount 2716.030150982756, deal_amount 2716.0301509827564, factor 0.9940979480743408, value 78948.00, cash 82716329.47.
[I 2020-09-21 10:10:00]: buy SH600061, price 8.14, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 78260.00, cash 82638030.33.
[I 2020-09-21 10:10:00]: buy SH601225, price 2.36, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 79833.00, cash 82558157.42.
[Indicator(5min) 2020-09-21 10:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 10:15:00]: buy SH601336, price 2.71, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39138.00, cash 82518999.84.
[I 2020-09-21 10:15:00]: buy SH600362, price 4.56, amount 17277.772461631535, deal_amount 17277.772461631535, factor 0.2836013734340668, value 78841.00, cash 82440119.42.
[I 2020-09-21 10:15:00]: buy SZ300142, price 5.79, amount 14254.615835742243, deal_amount 14254.615835742243, factor 0.10522907227277756, value 82575.00, cash 82357503.13.
[I 2020-09-21 10:15:00]: buy SH600196, price 23.44, amount 3509.5681564892684, deal_amount 3509.568156489269, factor 0.4843900799751282, value 82280.00, cash 82275181.99.
[I 2020-09-21 10:15:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 80960.00, cash 82194181.51.
[I 2020-09-21 10:15:00]: buy SH603501, price 19.18, amount 4024.3141410847015, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 77204.00, cash 82116938.91.
[I 2020-09-21 10:15:00]: buy SZ300122, price 13.67, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 75018.00, cash 82041883.40.
[I 2020-09-21 10:15:00]: buy SZ300059, price 19.70, amount 4011.431607998013, deal_amount 4011.431607998013, factor 0.797720193862915, value 79008.00, cash 81962835.89.
[I 2020-09-21 10:15:00]: buy SZ000776, price 11.26, amount 7061.943868644848, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79536.00, cash 81883260.13.
[I 2020-09-21 10:15:00]: buy SZ300628, price 0.48, amount 159820.07402357736, deal_amount 159820.07402357736, factor 0.00813414715230465, value 77090.00, cash 81806131.58.
[I 2020-09-21 10:15:00]: buy SH600809, price 80.74, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 78892.00, cash 81727200.14.
[I 2020-09-21 10:15:00]: buy SZ002311, price 10.65, amount 7141.362221347258, deal_amount 7141.362221347258, factor 0.1820380985736847, value 76089.00, cash 81651073.10.
[I 2020-09-21 10:15:00]: buy SH600188, price 2.06, amount 37610.72723365299, deal_amount 37610.72723365299, factor 0.20738764107227325, value 77609.99, cash 81573424.30.
[I 2020-09-21 10:15:00]: buy SZ000069, price 6.39, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 80080.00, cash 81493304.25.
[I 2020-09-21 10:15:00]: buy SH601601, price 0.89, amount 86395.1214445723, deal_amount 86395.1214445723, factor 0.027779346331954002, value 76992.01, cash 81416273.75.
[I 2020-09-21 10:15:00]: buy SH600570, price 223.82, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 78608.00, cash 81337626.44.
[I 2020-09-21 10:15:00]: buy SZ002714, price 27.69, amount 2939.645333100136, deal_amount 2939.645333100136, factor 0.37419480085372925, value 81389.00, cash 81256196.75.
[I 2020-09-21 10:15:00]: buy SZ000876, price 29.00, amount 2716.030150982756, deal_amount 2716.0301509827564, factor 0.9940979480743408, value 78759.00, cash 81177398.37.
[I 2020-09-21 10:15:00]: buy SH600061, price 8.12, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 78052.00, cash 81099307.35.
[I 2020-09-21 10:15:00]: buy SH601225, price 2.35, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 79744.00, cash 81019523.48.
